iyear,gind,avg_market_value,total_market_value,count
2004,402020.0,1000.43664,1000.43664,1.0
2004,403010.0,1121.09692675,8968.775414,8.0
2004,451020.0,2346.6500199999996,2346.6500199999996,1.0
2004,451030.0,38.87601,77.75202,2.0
2004,452030.0,32.45743,32.45743,1.0
2004,501010.0,307.15776,307.15776,1.0
2005,101010.0,1291.7495999999999,1291.7495999999999,1.0
2005,101020.0,1495.2713774999997,11962.171019999998,8.0
2005,151010.0,903.64956,903.64956,1.0
2005,151040.0,3844.947157777778,34604.52442,9.0
2005,201020.0,935.9008500000001,1871.8017000000002,2.0
2005,201030.0,6.7667600000000006,6.7667600000000006,1.0
2005,203010.0,71.79634,71.79634,1.0
2005,203020.0,402.070195,804.14039,2.0
2005,255040.0,4.256,4.256,1.0
2005,302020.0,950.4789549999999,1900.9579099999999,2.0
2005,351020.0,9690.799663333331,29072.398989999994,3.0
2005,402010.0,7.081199999999999,7.081199999999999,1.0
2005,402030.0,1935.2846133333333,5805.85384,3.0
2005,403010.0,45.768699999999995,91.53739999999999,2.0
2005,451030.0,11.643934999999999,11.643934999999999,1.0
2005,453010.0,289.06530000000004,289.06530000000004,1.0
2005,501010.0,178.98494,178.98494,1.0
2005,551010.0,47.44841,47.44841,1.0
2006,101020.0,15988.004202222222,143892.03782,9.0
2006,151010.0,753.77759,2261.33277,3.0
2006,151030.0,38.58692,38.58692,1.0
2006,151040.0,3931.8793260000007,19659.396630000003,5.0
2006,201020.0,1091.7982333333332,3275.3947,3.0
2006,203020.0,333.733475,667.46695,2.0
2006,252010.0,1986.3884,3972.7768,2.0
2006,255020.0,153.813,153.813,1.0
2006,302020.0,344.56539999999995,344.56539999999995,1.0
2006,351010.0,16.39,16.39,1.0
2006,351020.0,590.368775,1180.73755,2.0
2006,401010.0,121.856,121.856,1.0
2006,402030.0,3100.7060633333335,9302.118190000001,3.0
2006,403010.0,270.340445,1081.36178,4.0
2006,451030.0,0.59964,0.59964,1.0
2006,452030.0,11.8188,11.8188,1.0
2007,101010.0,1644.58222,9867.49332,6.0
2007,101020.0,15097.228566000002,75486.14283000001,5.0
2007,151010.0,338.27398000000005,338.27398000000005,1.0
2007,151040.0,9536.120163333333,57216.72098,6.0
2007,201020.0,412.7925,412.7925,1.0
2007,201040.0,512.30476,512.30476,1.0
2007,201060.0,3317.9264500000004,6635.852900000001,2.0
2007,202010.0,19.8521884,19.8521884,1.0
2007,203020.0,405.408775,810.81755,2.0
2007,203040.0,2045.56992,2045.56992,1.0
2007,252010.0,3559.1099999999997,3559.1099999999997,1.0
2007,255040.0,41.4068,41.4068,1.0
2007,402030.0,614.35,614.35,1.0
2007,403010.0,876.0164728571428,6132.11531,7.0
2007,404030.0,662.4849,662.4849,1.0
2007,451010.0,160.875,160.875,1.0
2007,453010.0,33.30075,33.30075,1.0
2008,101010.0,2043.6400966666668,6130.92029,3.0
2008,101020.0,2348.381773333333,7045.14532,3.0
2008,151040.0,590.1317499999999,590.1317499999999,1.0
2008,201030.0,1117.80154,1117.80154,1.0
2008,201070.0,43.52068,43.52068,1.0
2008,202010.0,83.66719,167.33438,2.0
2008,202020.0,640.9639199999999,640.9639199999999,1.0
2008,252010.0,2692.312,2692.312,1.0
2008,252030.0,188.442,188.442,1.0
2008,255040.0,754.237989325,3016.9519573,4.0
2008,302020.0,739.9703999999999,739.9703999999999,1.0
2008,351020.0,1777.4879199999998,1777.4879199999998,1.0
2008,352010.0,155.45856,155.45856,1.0
2008,401010.0,616.55412,616.55412,1.0
2008,402030.0,344.15419499999996,688.3083899999999,2.0
2008,403010.0,658.5993942857142,4610.19576,7.0
2008,451030.0,50.109970049999994,200.43988019999998,4.0
2008,452020.0,3301.242,3301.242,1.0
2009,101020.0,2967.9890333333333,8903.9671,3.0
2009,151010.0,1114.6975325,4458.79013,4.0
2009,151040.0,2178.02694,4356.05388,2.0
2009,201030.0,154.98109,154.98109,1.0
2009,201060.0,549.16406,1098.32812,2.0
2009,202010.0,61.3566,61.3566,1.0
2009,202020.0,8.58466,8.58466,1.0
2009,203010.0,13.865279999999998,13.865279999999998,1.0
2009,251010.0,154.06556000000003,154.06556000000003,1.0
2009,255040.0,151.95367499999998,303.90734999999995,2.0
2009,352010.0,15.515632000000002,15.515632000000002,1.0
2009,352020.0,31.863599999999998,31.863599999999998,1.0
2009,402030.0,6589.741083333333,19769.22325,3.0
2009,403010.0,64.08677,128.17354,2.0
2009,451010.0,733.56816,733.56816,1.0
2009,451020.0,398.14469999999994,796.2893999999999,2.0
2009,452010.0,8.130149999999999,8.130149999999999,1.0
2009,452020.0,10.4146,10.4146,1.0
2009,452030.0,21.250124,21.250124,1.0
2009,453010.0,3205.8599999999997,3205.8599999999997,1.0
2009,551050.0,2729.14923,2729.14923,1.0
2010,101020.0,250.50597000000002,501.01194000000004,2.0
2010,151010.0,6.195600000000001,6.195600000000001,1.0
2010,151050.0,535.6288949999999,1071.2577899999999,2.0
2010,202010.0,80.4809,80.4809,1.0
2010,203020.0,360.353,360.353,1.0
2010,252020.0,185.00809999999998,185.00809999999998,1.0
2010,252030.0,59.169999999999995,59.169999999999995,1.0
2010,254010.0,171.78789,343.57578,2.0
2010,255040.0,1080.0035366666666,3240.01061,3.0
2010,302020.0,103.54604,207.09208,2.0
2010,351010.0,35.256,35.256,1.0
2010,351020.0,13149.82704,26299.65408,2.0
2010,352010.0,136.26531,408.79593,3.0
2010,352020.0,83.18238000000001,83.18238000000001,1.0
2010,402030.0,367.68225,1103.04675,3.0
2010,403010.0,50.364599999999996,50.364599999999996,1.0
2010,451010.0,890.2669200000001,890.2669200000001,1.0
2010,452030.0,75.64336,75.64336,1.0
2010,453010.0,752.15245,752.15245,1.0
2010,551020.0,272.74730999999997,272.74730999999997,1.0
2011,101020.0,162.77126,325.54252,2.0
2011,201060.0,2493.2050000000004,2493.2050000000004,1.0
2011,203020.0,393.73263999999995,393.73263999999995,1.0
2011,252010.0,65.6546,65.6546,1.0
2011,253010.0,91.40974500000002,182.81949000000003,2.0
2011,253020.0,1004.0178000000001,4016.0712000000003,4.0
2011,301010.0,35.28459,35.28459,1.0
2011,302020.0,108.64295,217.2859,2.0
2011,303020.0,126.45362333333333,379.36087,3.0
2011,351020.0,2115.4946400000003,2115.4946400000003,1.0
2011,352010.0,51.0642,102.1284,2.0
2011,352020.0,494.73789000000005,1484.21367,3.0
2011,402010.0,286.81,286.81,1.0
2011,451030.0,11.49804,11.49804,1.0
2011,452010.0,48.144625000000005,96.28925000000001,2.0
2011,452020.0,6966.96,6966.96,1.0
2011,452030.0,567.557655,1135.11531,2.0
2011,453010.0,1777.8322925,7111.32917,4.0
2012,101020.0,3044.9940395,12179.976158,4.0
2012,151010.0,153.73950000000002,307.47900000000004,2.0
2012,151020.0,29.89392,29.89392,1.0
2012,201040.0,141.71472,141.71472,1.0
2012,201060.0,39.305640000000004,39.305640000000004,1.0
2012,202010.0,16.944,16.944,1.0
2012,251010.0,4034.2826000000005,4034.2826000000005,1.0
2012,251020.0,31717.01629,31717.01629,1.0
2012,252010.0,143.44211,143.44211,1.0
2012,252020.0,7.1904,7.1904,1.0
2012,252030.0,60.541979999999995,60.541979999999995,1.0
2012,253020.0,1484.77211,1484.77211,1.0
2012,254010.0,59.35408,59.35408,1.0
2012,303020.0,36.1228,36.1228,1.0
2012,351010.0,9.29072,18.58144,2.0
2012,351020.0,2249.5724999999998,2249.5724999999998,1.0
2012,352020.0,80.305265,160.61053,2.0
2012,402030.0,289.14488,289.14488,1.0
2012,404030.0,60.8175,60.8175,1.0
2012,452030.0,239.52139749999998,479.04279499999996,2.0
2012,453010.0,440.60713666666675,2643.6428200000005,6.0
2013,101020.0,2015.5260616666665,12093.156369999999,6.0
2013,151010.0,161.65503566666666,484.965107,3.0
2013,201030.0,47.847879999999996,47.847879999999996,1.0
2013,201040.0,130.91419,130.91419,1.0
2013,202010.0,17.173199999999998,17.173199999999998,1.0
2013,251010.0,891.70336,1783.40672,2.0
2013,252010.0,257.52355,257.52355,1.0
2013,252030.0,62.699149999999996,62.699149999999996,1.0
2013,253020.0,1255.77823,3767.3346899999997,3.0
2013,254010.0,53.570879999999995,53.570879999999995,1.0
2013,351010.0,25.7644,25.7644,1.0
2013,351020.0,1340.297,1340.297,1.0
2013,401020.0,95.21031999999998,95.21031999999998,1.0
2013,403010.0,365.32881,730.65762,2.0
2013,451020.0,15.227520000000002,15.227520000000002,1.0
2013,451030.0,132.095825,264.19165,2.0
2013,452010.0,861.744065,1723.48813,2.0
2013,452020.0,7498.08,7498.08,1.0
2013,453010.0,771.4787249999999,771.4787249999999,1.0
2014,101020.0,9270.37242,27811.11726,3.0
2014,151010.0,204.56134500000002,409.12269000000003,2.0
2014,201030.0,405.86526,405.86526,1.0
2014,201040.0,171.78304,171.78304,1.0
2014,202010.0,17.53002,35.06004,2.0
2014,203020.0,5043.89402,5043.89402,1.0
2014,251010.0,4377.262555,8754.52511,2.0
2014,253020.0,2103.9809999999998,2103.9809999999998,1.0
2014,255040.0,1454.2911199999999,1454.2911199999999,1.0
2014,301010.0,7494.357,7494.357,1.0
2014,351010.0,41.66256,41.66256,1.0
2014,352010.0,1181.0514,1181.0514,1.0
2014,401010.0,141.96728,425.90183999999994,3.0
2014,401020.0,61.875043000000005,123.75008600000001,2.0
2014,402020.0,138.88997999999998,138.88997999999998,1.0
2014,402030.0,827.3110266666667,2481.9330800000002,3.0
2014,403010.0,441.85296666666665,1325.5589,3.0
2014,451030.0,1949.9717400000002,1949.9717400000002,1.0
2014,501010.0,456.09332,912.18664,2.0
2015,101010.0,52.690799999999996,52.690799999999996,1.0
2015,101020.0,1216.2502366666668,7297.5014200000005,6.0
2015,151010.0,1919.0522,1919.0522,1.0
2015,201010.0,100.652825,100.652825,1.0
2015,251010.0,4393.043839999999,13179.131519999999,3.0
2015,252030.0,58.70796,58.70796,1.0
2015,254010.0,289.31143999999995,289.31143999999995,1.0
2015,255040.0,12371.673600000002,12371.673600000002,1.0
2015,302020.0,989.04845,1978.0969,2.0
2015,303020.0,71.3154,71.3154,1.0
2015,351010.0,78.4216,78.4216,1.0
2015,352010.0,48.149660000000004,48.149660000000004,1.0
2015,352020.0,955.2102299999999,955.2102299999999,1.0
2015,401010.0,410.65101000000004,410.65101000000004,1.0
2015,402030.0,123.40570000000001,123.40570000000001,1.0
2015,403010.0,430.16300599999994,2150.8150299999998,5.0
2015,404030.0,1697.45217,1697.45217,1.0
2015,451020.0,544.1802200000001,544.1802200000001,1.0
2015,452020.0,66.83413999999999,66.83413999999999,1.0
2015,452030.0,3.7349418000000005,3.7349418000000005,1.0
2016,351010.0,68.03954999999999,68.03954999999999,1.0
2016,501010.0,397.05958,397.05958,1.0
